[31merror[39m | 03-03-2024 18:46:55 | Error logger message
[31merror[39m | 03-03-2024 18:46:55 | Fatal logger message
[31merror[39m | 03-26-2024 18:41:03 | email is not defined
[31merror[39m | 03-26-2024 18:45:18 | email is not defined
[31merror[39m | 03-26-2024 18:51:27 | email is not defined
[31merror[39m | 03-26-2024 19:00:27 | email is not defined
[31merror[39m | 03-27-2024 19:59:25 | email is not defined
[31merror[39m | 03-29-2024 17:49:36 | this.find is not a function
[31merror[39m | 03-29-2024 17:50:49 | this.find is not a function
[31merror[39m | 03-29-2024 18:51:08 | email is not defined
[31merror[39m | 03-29-2024 18:58:29 | email is not defined
[31merror[39m | 03-29-2024 19:05:59 | ISODate is not defined
[31merror[39m | 03-29-2024 19:10:21 | Cast to date failed for value "Invalid Date" (type Date) at path "last_connection" for model "users"
[31merror[39m | 03-29-2024 19:42:42 | Cast to date failed for value "Invalid Date" (type Date) at path "last_connection" for model "users"
[31merror[39m | 03-29-2024 19:46:32 | ISODate is not defined
[31merror[39m | 03-29-2024 19:47:38 | Cast to date failed for value "Invalid Date" (type Date) at path "last_connection" for model "users"
[31merror[39m | 03-29-2024 19:50:34 | email is not defined
[31merror[39m | 03-29-2024 19:56:27 | email is not defined
[31merror[39m | 03-29-2024 19:57:32 | email is not defined
[31merror[39m | 03-29-2024 20:30:02 | email is not defined
[31merror[39m | 03-29-2024 20:35:05 | email is not defined
[31merror[39m | 03-29-2024 20:41:17 | email is not defined
[31merror[39m | 03-29-2024 20:44:12 | email is not defined
[31merror[39m | 03-29-2024 21:52:58 | email is not defined
[31merror[39m | 03-29-2024 23:06:49 | email is not defined
[31merror[39m | 03-29-2024 23:19:13 | email is not defined
[31merror[39m | 03-29-2024 23:24:33 | email is not defined
[31merror[39m | 03-29-2024 23:51:52 | email is not defined
[31merror[39m | 03-30-2024 00:04:58 | email is not defined
[31merror[39m | 03-30-2024 00:23:23 | email is not defined
[31merror[39m | 03-30-2024 00:30:07 | email is not defined
[31merror[39m | 03-30-2024 12:57:54 | email is not defined
[31merror[39m | 03-30-2024 14:08:19 | email is not defined
[31merror[39m | 03-30-2024 14:28:26 | email is not defined
[31merror[39m | 03-30-2024 14:35:01 | email is not defined
[31merror[39m | 03-30-2024 14:41:53 | email is not defined
[31merror[39m | 03-30-2024 15:36:01 | email is not defined
[31merror[39m | 03-30-2024 15:50:42 | email is not defined
[31merror[39m | 03-30-2024 16:00:41 | email is not defined
[31merror[39m | 03-30-2024 16:09:05 | email is not defined
[31merror[39m | 03-30-2024 16:16:25 | email is not defined
[31merror[39m | 03-30-2024 16:36:47 | email is not defined
[31merror[39m | 04-01-2024 17:31:48 | products validation failed: category: Path `category` is required., stock: Path `stock` is required., price: Path `price` is required., code: Path `code` is required., title: Path `title` is required.
[31merror[39m | 04-01-2024 17:36:02 | products validation failed: category: Path `category` is required., stock: Path `stock` is required., price: Path `price` is required., code: Path `code` is required., title: Path `title` is required.
[31merror[39m | 04-01-2024 17:41:49 | products validation failed: category: Path `category` is required., stock: Path `stock` is required., price: Path `price` is required., code: Path `code` is required., title: Path `title` is required.
[31merror[39m | 04-01-2024 17:43:59 | products validation failed: category: Path `category` is required., stock: Path `stock` is required., price: Path `price` is required., code: Path `code` is required., title: Path `title` is required.
[31merror[39m | 04-01-2024 17:44:53 | products validation failed: category: Path `category` is required., stock: Path `stock` is required., price: Path `price` is required., code: Path `code` is required., title: Path `title` is required.
[31merror[39m | 04-01-2024 17:45:58 | products validation failed: category: Path `category` is required., stock: Path `stock` is required., price: Path `price` is required., code: Path `code` is required., title: Path `title` is required.
[31merror[39m | 04-01-2024 18:01:48 | products validation failed: category: Path `category` is required., stock: Path `stock` is required., price: Path `price` is required., code: Path `code` is required., title: Path `title` is required.
[31merror[39m | 04-01-2024 21:26:46 | Cannot access 'user' before initialization
[31merror[39m | 04-01-2024 21:27:00 | Cannot access 'user' before initialization
[31merror[39m | 04-01-2024 21:27:46 | req.cookie is not a function
[31merror[39m | 04-01-2024 21:28:01 | req.cookie is not a function
[31merror[39m | 04-01-2024 23:26:55 | isAdmin is not defined
[31merror[39m | 04-02-2024 10:53:47 | Cannot set headers after they are sent to the client
